                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
067D            424            ;reset the flag
067D E567       425            mov a, risktemp_flag
067F B40006     426            cjne a, #0x00, Need_To_Reset_Flag       ;if the previous flag was not zero, reset
0682 756800     427            mov alarmflag, #0x00
0685 0206AD     428            ljmp Done_Temp_Hazard
0688            429            
0688            430   Need_To_Reset_Flag:
0688 756700     431            mov risktemp_flag, #0x00
068B C0E0       432            push acc
068D 7409       432            mov a, #9
068F 14         432            dec a
0690 1200BF     432            lcall ?Set_Cursor_1 ; Select column and row
0693 D0E0       432            pop acc
0695 C083       433            push dph
0697 C082       433            push dpl
0699 C0E0       433            push acc
069B 900360     433            mov dptr, #Clearhalf
069E 1200B2     433            lcall ?Send_Constant_String
06A1 D0E0       433            pop acc
06A3 D082       433            pop dpl
06A5 D083       433            pop dph
06A7 756800     434            mov alarmflag, #0x00
06AA 0206AD     435            ljmp Done_Temp_Hazard
06AD            436            
06AD            437   Done_Temp_Hazard:        
06AD D0E0       438            pop acc
06AF F550       439            mov x, a
06B1 D0E0       440            pop acc
06B3 22         441            ret
06B4            442   
06B4            443   ;---------------------;
06B4            444   ;Sount_Alarm      
06B4            445   ;---------------------;
06B4            446   Sound_Alarm:                     ;enables the alarm flag to be used by interupts
06B4 756801     447            mov alarmflag, #0x01
06B7 22         448            ret
06B8            449            
06B8            450       
06B8            451   ;----------------;
06B8            452   ;Execute_Result   
06B8            453   ;----------------;
06B8            454   Execute_Result:
06B8 1204D7     455            lcall Volt_to_Temp      ;change the result into a BCD number
06BB            456            
06BB C000       457            push ar0
06BD A858       457            mov r0, bcd
06BF 1200DA     457            lcall ?Send_BCD
06C2 D000       457            pop ar0
06C4            458            
06C4 90051D     459            mov DPTR, #newline
06C7 120436     460            lcall sendstring
06CA            461   
06CA 22         462            ret
06CB            463            
06CB            464   ;----------------;
06CB            465   ;Inc_Dec_Temp     
06CB            466   ;----------------;
06CB            467   Inc_Dec_Temp:            ;prints on the LCD if the tempurature is increasing or decreasing or staying constant
06CB C0E0       468            push acc
06CD E55D       469            mov a, prevtemp
06CF B5503B     470            cjne a, x, New_Temp_Not_Equal   ;compare prevtemp with new value
06D2 C0E0       471            push acc
06D4 7401       471            mov a, #1
06D6 14         471            dec a
06D7 1200BF     471            lcall ?Set_Cursor_1 ; Select column and row
06DA D0E0       471            pop acc
06DC C083       472            push dph
06DE C082       472            push dpl
06E0 C0E0       472            push acc
06E2 900369     472            mov dptr, #clear
06E5 1200B2     472            lcall ?Send_Constant_String
06E8 D0E0       472            pop acc
06EA D082       472            pop dpl
06EC D083       472            pop dph
06EE C0E0       473            push acc
06F0 7401       473            mov a, #1
06F2 14         473            dec a
06F3 1200BF     473            lcall ?Set_Cursor_1 ; Select column and row
06F6 D0E0       473            pop acc
06F8 C083       474            push dph
06FA C082       474            push dpl
06FC C0E0       474            push acc
06FE 900379     474            mov dptr, #Constant
0701 1200B2     474            lcall ?Send_Constant_String
0704 D0E0       474            pop acc
0706 D082       474            pop dpl
0708 D083       474            pop dph
070A            475       
070A 020785     476            ljmp Done_INC_Dec_Temp
070D            477            
070D            478   New_Temp_Not_Equal:
070D            479            ;if not equal we need to check for if x is higher or lower than previous temp
070D            480            ;note: for cjne if 'a' is less than 'x' then carry bit is set
070D            481            
070D 403B       482            jc  Temp_Flag_Set       ;jump if set, ie if a is less than x (so tempurature is increasing)
070F            483            ;otherwise Temp is decreasing
070F C0E0       484            push acc
0711 7401       484            mov a, #1
0713 14         484            dec a
0714 1200BF     484            lcall ?Set_Cursor_1 ; Select column and row
0717 D0E0       484            pop acc
0719 C083       485            push dph
071B C082       485            push dpl
071D C0E0       485            push acc
071F 900369     485            mov dptr, #clear
0722 1200B2     485            lcall ?Send_Constant_String
0725 D0E0       485            pop acc
0727 D082       485            pop dpl
0729 D083       485            pop dph
072B C0E0       486            push acc
072D 7401       486            mov a, #1
072F 14         486            dec a
0730 1200BF     486            lcall ?Set_Cursor_1 ; Select column and row
0733 D0E0       486            pop acc
0735 C083       487            push dph
0737 C082       487            push dpl
0739 C0E0       487            push acc
073B 900383     487            mov dptr, #Decreasing
073E 1200B2     487            lcall ?Send_Constant_String
0741 D0E0       487            pop acc
0743 D082       487            pop dpl
0745 D083       487            pop dph
0747            488       
0747 020785     489            ljmp Done_INC_Dec_Temp
074A            490            
074A            491   Temp_Flag_set:
074A C0E0       492            push acc
074C 7401       492            mov a, #1
074E 14         492            dec a
074F 1200BF     492            lcall ?Set_Cursor_1 ; Select column and row
0752 D0E0       492            pop acc
0754 C083       493            push dph
0756 C082       493            push dpl
0758 C0E0       493            push acc
075A 900369     493            mov dptr, #clear
075D 1200B2     493            lcall ?Send_Constant_String
0760 D0E0       493            pop acc
0762 D082       493            pop dpl
0764 D083       493            pop dph
0766 C0E0       494            push acc
0768 7401       494            mov a, #1
076A 14         494            dec a
076B 1200BF     494            lcall ?Set_Cursor_1 ; Select column and row
076E D0E0       494            pop acc
0770 C083       495            push dph
0772 C082       495            push dpl
0774 C0E0       495            push acc
0776 90037F     495            mov dptr, #Increasing
0779 1200B2     495            lcall ?Send_Constant_String
077C D0E0       495            pop acc
077E D082       495            pop dpl
0780 D083       495            pop dph
0782 020785     496            ljmp Done_INC_Dec_Temp
0785            497            
0785            498   Done_INC_Dec_Temp:
0785 E550       499            mov a, x
0787 F55D       500            mov prevtemp, a         ; place the current value in prevtemp to be used next cycle
0789 D0E0       501            pop acc
078B 22         502            ret
078C            503   
078C            504   ;----------------;
078C            505   ;main program     
078C            506   ;----------------;
078C            507   MainProgram:
078C 75817F     508       mov SP, #7FH ; Set the stack pointer to the begining of idata
078F            509       ;enable interupts
078F 1203AD     510       lcall Timer0_Init
0792 75E600     511       mov P0M0, #0
0795 75E700     512       mov P0M1, #0
0798 D2AF       513       setb EA              ;enable global interupts.
079A            514       
079A 1203F0     515       lcall InitSerialPort
079D 120408     516       lcall INIT_SPI
07A0 120086     517       lcall LCD_4BIT
07A3 C0E0       518            push acc
07A5 7401       518            mov a, #1
07A7 14         518            dec a
07A8 1200BF     518            lcall ?Set_Cursor_1 ; Select column and row
07AB D0E0       518            pop acc
07AD C083       519            push dph
07AF C082       519            push dpl
07B1 C0E0       519            push acc
07B3 900369     519            mov dptr, #clear
07B6 1200B2     519            lcall ?Send_Constant_String
07B9 D0E0       519            pop acc
07BB D082       519            pop dpl
07BD D083       519            pop dph;
07BF C0E0       520            push acc
07C1 7401       520            mov a, #1
07C3 14         520            dec a
07C4 1200BF     520            lcall ?Set_Cursor_1 ; Select column and row
07C7 D0E0       520            pop acc
07C9            521       
07C9 7440       522       mov a, #0x40
07CB D4         523       da a
07CC F564       524       mov risktemp_bcd, a
07CE 7444       525       mov a, #0x44
07D0 D4         526       da a
07D1 F565       527       mov mintemp_bcd, a   ;placing a large starting mintemp
07D3 7400       528       mov a, #0x00
07D5 D4         529       da a
07D6 F566       530            mov maxtemp_bcd, a      ;placing a small starting maxtemp
07D8 755E00     531            mov MMflag, #0x00
07DB            532   
07DB            533       
07DB            534       
07DB            535   Fetch_Every_Sec:                         ;prints the Temp from channel 0 into PuTTY every second
07DB 12047E     536            lcall Get_ADC_Value
07DE            537   
07DE            538            
07DE            539            ;check if the user wants to change the sampling speed
07DE 20A512     540            jb SS, skipsschangetp  ; if the 'USER_B' button is not pressed skip
07E1 C002       541            push AR2
07E3 7A32       541            mov R2, #50
07E5 120037     541            lcall ?Wait_Milli_Seconds
07E8 D002       541            pop AR2                                  ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
07EA 20A506     542            jb SS, skipsschangetp  ; if the 'USER_B' button is not pressed skip
07ED 30A5FD     543            jnb SS, $
07F0 0207F6     544            ljmp sschange
07F3            545   skipsschangetp:
07F3 020804     546            ljmp skipsschange
07F6            547   sschange:
07F6 E569       548            mov a, ssflag
07F8 B40006     549            cjne a, #0x00, SSnot0swap
07FB 756901     550            mov ssflag, #0x01
07FE 020804     551            ljmp skipsschange
0801            552   SSnot0swap:
0801 756900     553            mov ssflag, #0x00
0804            554            
0804            555            
0804            556            
0804            557            
0804            558            
0804            559   skipsschange:
0804            560   
0804 0207DB     561                    ljmp Fetch_Every_Sec
0807            562   
0807            563   
0807            564   EN
